# Correlation-consistent Gaussian basis sets optimized for the
# correlation-consistent effective core potential (ccECP).
#
# For questions/requests, please contact
#
#   Hong-Zhou Ye <hzyechem@gmail.com>
#
# Papers on the design and benchmark of the basis sets:
#
#   [1] Ye, and Berkelbach, JCTC, 2022. DOI: 10.1021/acs.jctc.1c01099
#
#   [2] Ye, Neufeld, and Berkelbach, in preparation.
#
# The ccECP is taken from
#
#   https://pseudopotentiallibrary.org/
#
# which is also available from the PySCF software package under the
# name 'ccecp'; see this PR for details
#
#   https://github.com/pyscf/pyscf/pull/559
#
# For elements with more than one PP, the basis sets suitable
# for the calculation using different PPs are listed.
# For example, the 'Liq1' basis set should be used with the
# 'ccecp' (i.e., 'the large-core') pseudopotential,
# while the 'Liq3' basis set should be used with the 'ccecpreg'
# (i.e., the 'small-core') pseudopotential.
#
# Basis sets for the following elements are currently available:
# ('nelec_frz' is num of frozen electrons suggested in correlated
# calculations)
#
#   ------------------------------------
#    elem    config           nelec_frz
#   ------------------------------------
#    H       1s^1             0
#    He      1s^2             0
#    Liq1    2s^1             0
#    Liq3    1s^2 2s^1        0
#    Beq2    2s^2             0
#    Beq4    1s^2 2s^2        0
#    B       2s^2 2p^1        0
#    C       2s^2 2p^2        0
#    N       2s^2 2p^3        0
#    O       2s^2 2p^4        0
#    F       2s^2 2p^5        0
#    Ne      2s^2 2p^6        0
#    Naq1    3s^1             0
#    Naq9    2s^2 2p^6 3s^1   TBD (0 for now)
#    Mgq2    3s^2             0
#    Mgq10   2s^2 2p^6 3s^2   TBD (0 for now)
#    Al      3s^2 3p^1        0
#    Si      3s^2 3p^2        0
#    P       3s^2 3p^3        0
#    S       3s^2 3p^4        0
#    Cl      3s^2 3p^5        0
#    Ar      3s^2 3p^6        0
#    As      4s^2 4p^3        0
#   ------------------------------------
#
#

#BASIS SET: (4s,2p,1d) -> [3s,2p,1d] H
    2.540919    1.000000e+00
#BASIS SET: (2s,2p,1d,1f) -> [2s,2p,1d,1f] Naq1
Na  S
    0.561791    1.000000e+00
Na  S
    0.042977    1.000000e+00
Na  P
    0.712737    1.000000e+00
Na  P
    0.072612    1.000000e+00
Na  D
    0.093745    1.000000e+00
Na  F
    0.124094    1.000000e+00
#BASIS SET: (2s,1p,2d,1f) -> [2s,1p,2d,1f] Mgq2
Mg  S
    0.739615    1.000000e+00
Mg  S
    0.071256    1.000000e+00
Mg  P
    0.110003    1.000000e+00
Mg  D
    0.300220    1.000000e+00
Mg  D
    0.110825    1.000000e+00
Mg  F
    0.231281    1.000000e+00
#BASIS SET: (3s,3p,2d,1f) -> [3s,3p,2d,1f] Al
Al  S
    0.910865    1.000000e+00
Al  S
    0.190090    1.000000e+00
Al  S
    0.066702    1.000000e+00
Al  P
    1.554478    1.000000e+00
Al  P
    0.196640    1.000000e+00
Al  P
    0.056954    1.000000e+00
Al  D
    0.364127    1.000000e+00
Al  D
    0.117551    1.000000e+00
Al  F
    0.252520    1.000000e+00
#BASIS SET: (5s,4p,2d,1f) -> [3s,3p,2d,1f] Si
Si  S
    2.741335    4.650395e-02
    1.405628   -3.054975e-01
    0.273354    4.969654e-01
Si  S
    0.123202    1.000000e+00
Si  S
    0.055965    1.000000e+00
Si  P
    1.616545   -3.536164e-02
    0.382436    3.057198e-01
Si  P
    0.147904    1.000000e+00
Si  P
    0.055817    1.000000e+00
Si  D
    0.534081    1.000000e+00
Si  D
    0.170283    1.000000e+00
Si  F
    0.347183    1.000000e+00
#BASIS SET: (5s,4p,2d,1f) -> [3s,3p,2d,1f] P
P  S
    3.483446    4.853755e-02
    1.744740   -3.231648e-01
    0.363690    4.900995e-01
P  S
    0.166555    1.000000e+00
P  S
    0.075648    1.000000e+00
P  P
    2.188201   -4.044662e-02
    0.508054    3.273594e-01
P  P
    0.200434    1.000000e+00
P  P
    0.076235    1.000000e+00
P  D
    0.734020    1.000000e+00
P  D
    0.231277    1.000000e+00
P  F
    0.461104    1.000000e+00
#BASIS SET: (7s,6p,2d,1f) -> [3s,3p,2d,1f] S
S  S
    4.204177    5.729510e-02
    2.147054   -3.437427e-01
    0.454386    5.146682e-01
    0.206683    5.339926e-01
    0.092854    1.377891e-01
S  S
    0.836202    1.000000e+00
S  S
    0.150127    1.000000e+00
S  P
    2.952528   -3.896816e-02
    0.636082    3.532839e-01
    0.245277    5.338176e-01
    0.090005    2.544369e-01
S  P
    0.719932    1.000000e+00
S  P
    0.117826    1.000000e+00
S  D
    0.927646    1.000000e+00
S  D
    0.287862    1.000000e+00
S  F
    0.573811    1.000000e+00
#BASIS SET: (7s,6p,2d,1f) -> [3s,3p,2d,1f] Cl
Cl  S
    5.291947    4.651818e-02
    2.505509   -3.435799e-01
    0.571786    5.006938e-01
    0.262267    5.465329e-01
    0.116589    1.489670e-01
Cl  S
    1.023631    1.000000e+00
Cl  S
    0.187186    1.000000e+00
Cl  P
    3.764348   -3.985435e-02
    0.788813    3.639089e-01
    0.303840    5.269761e-01
    0.110605    2.512307e-01
Cl  P
    0.909822    1.000000e+00
Cl  P
    0.146759    1.000000e+00
Cl  D
    1.181093    1.000000e+00
Cl  D
    0.360482    1.000000e+00
Cl  F
    0.728700    1.000000e+00
#BASIS SET: (7s,6p,2d,1f) -> [3s,3p,2d,1f] Ar
Ar  S
    6.748019    4.537991e-02
    2.957908   -3.517613e-01
    0.675256    5.203238e-01
    0.307565    5.423725e-01
    0.136384    1.383830e-01
Ar  S
    1.220783    1.000000e+00
Ar  S
    0.226672    1.000000e+00
Ar  P
    4.787300   -3.934755e-02
    0.948555    3.736127e-01
    0.366583    5.220862e-01
    0.133386    2.447856e-01
Ar  P
    1.121463    1.000000e+00
Ar  P
    0.180565    1.000000e+00
Ar  D
    1.463689    1.000000e+00
Ar  D
    0.440521    1.000000e+00
Ar  F
    0.918342    1.000000e+00
#BASIS SET: (5s,5p,2d,1f) -> [3s,3p,2d,1f] As
As  S
    4.107247    9.679957e-02
    1.644208   -4.876586e-01
    0.658208    1.552492e-01
As  S
    0.263493    1.000000e+00
As  S
    0.105481    1.000000e+00
As  P
    5.271129    1.330030e-02
    1.869361   -1.462047e-01
    0.662953    1.878289e-01
As  P
    0.235111    1.000000e+00
As  P
    0.083380    1.000000e+00
As  D
    0.411378    1.000000e+00
As  D
    0.173945    1.000000e+00
As  F
    0.426272    1.000000e+00
