# Correlation-consistent Gaussian basis sets optimized for the
# Goedecker-Teter-Hutter (GTH) Hartree-Fock (HF) pseudopotentials.
#
# For questions/requests, please contact
#
#   Hong-Zhou Ye <hzyechem@gmail.com>
#
# Papers on the design and benchmark of the basis sets:
#
#   [1] Ye, and Berkelbach, in preparation.
#
#   [2] Ye, Neufeld, and Berkelbach, in preparation.
#
# The GTH-HF pseudopotential is taken from
#
#   https://github.com/juerghutter/GTH/tree/master/HF
#
# which is also available from the PySCF software package under the
# name 'gth-hf-rev'; see this PR for details
#
#   https://github.com/pyscf/pyscf/pull/1029
#
# For elements with more than one PP, the basis sets suitable
# for the calculation using different PPs are listed.
# For example, the 'Liq1' basis set should be used with the
# 'gth-hf-rev-q1' (i.e., 'the large-core') pseudopotential,
# while the 'Liq3' basis set should be used with the 'gth-hf-rev-q3'
# (i.e., the 'small-core') pseudopotential.
#
# Basis sets for the following elements are currently available:
# ('nelec_frz' is num of frozen electrons suggested in correlated
# calculations)
#
#   ------------------------------------
#    elem    config           nelec_frz
#   ------------------------------------
#    H       1s^1             0
#    He      1s^2             0
#    Liq1    2s^1             0
#    Liq3    1s^2 2s^1        0
#    Beq2    2s^2             0
#    Beq4    1s^2 2s^2        0
#    B       2s^2 2p^1        0
#    C       2s^2 2p^2        0
#    N       2s^2 2p^3        0
#    O       2s^2 2p^4        0
#    F       2s^2 2p^5        0
#    Ne      2s^2 2p^6        0
#    Naq1    3s^1             0
#    Naq9    2s^2 2p^6 3s^1   TBD (0 for now)
#    Mgq2    3s^2             0
#    Mgq10   2s^2 2p^6 3s^2   TBD (0 for now)
#    Al      3s^2 3p^1        0
#    Si      3s^2 3p^2        0
#    P       3s^2 3p^3        0
#    S       3s^2 3p^4        0
#    Cl      3s^2 3p^5        0
#    Ar      3s^2 3p^6        0
#    As      4s^2 4p^3        0
#   ------------------------------------
#
#

#BASIS SET: (4s,1p) -> [2s,1p] H
    0.196148    1.000000e+00
Al  P
    0.056845    1.000000e+00
Al  D
    0.195512    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d] Si
Si  S
    1.271038   -2.675576e-01
    0.307669    3.996909e-01
    0.141794    5.784306e-01
Si  S
    0.062460    1.000000e+00
Si  P
    1.610683   -2.629981e-02
    0.384570    3.047784e-01
    0.148473    5.453783e-01
Si  P
    0.055964    1.000000e+00
Si  D
    0.285590    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d] P
P  S
    1.530023   -3.071303e-01
    0.506175    2.715404e-01
    0.222875    6.623308e-01
P  S
    0.091480    1.000000e+00
P  P
    2.392373   -2.970422e-02
    0.508607    3.273061e-01
    0.200789    5.398297e-01
P  P
    0.076389    1.000000e+00
P  D
    0.391583    1.000000e+00
#BASIS SET: (6s,5p,1d) -> [2s,2p,1d] S
S  S
    5.232914    1.679491e-02
    2.049267   -3.056343e-01
    0.467931    4.907095e-01
    0.214478    5.442219e-01
    0.095967    1.524418e-01
S  S
    0.100338    1.000000e+00
S  P
    3.176698   -3.525788e-02
    0.645077    3.470260e-01
    0.248500    5.347623e-01
    0.090795    2.585096e-01
S  P
    0.132391    1.000000e+00
S  D
    0.506118    1.000000e+00
#BASIS SET: (6s,5p,1d) -> [2s,2p,1d] Cl
Cl  S
    6.207531    1.911772e-02
    2.434800   -3.227720e-01
    0.584559    4.800122e-01
    0.270443    5.556223e-01
    0.119753    1.622979e-01
Cl  S
    0.122066    1.000000e+00
Cl  P
    3.836209   -3.930306e-02
    0.806502    3.523260e-01
    0.310784    5.304900e-01
    0.112382    2.598174e-01
Cl  P
    0.165037    1.000000e+00
Cl  D
    0.639859    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d] Ar
Ar  S
    2.463919   -3.829907e-01
    0.977025    3.505957e-01
    0.395235    6.924113e-01
    0.159883    2.322356e-01
Ar  S
    0.147159    1.000000e+00
Ar  P
    4.562559   -3.879257e-02
    0.976667    3.625275e-01
    0.375993    5.272496e-01
    0.135661    2.527086e-01
Ar  P
    0.203772    1.000000e+00
Ar  D
    0.794670    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d] As
As  S
    1.251373   -4.071308e-01
    0.522063    3.436906e-01
    0.217801    6.560276e-01
As  S
    0.090865    1.000000e+00
As  P
    1.501669   -8.534860e-02
    0.557782    2.518848e-01
    0.207183    5.889458e-01
As  P
    0.076956    1.000000e+00
As  D
    0.318727    1.000000e+00
