# Correlation-consistent Gaussian basis sets optimized for the
# Goedecker-Teter-Hutter (GTH) Hartree-Fock (HF) pseudopotentials.
#
# For questions/requests, please contact
#
#   Hong-Zhou Ye <hzyechem@gmail.com>
#
# Papers on the design and benchmark of the basis sets:
#
#   [1] Ye, and Berkelbach, in preparation.
#
#   [2] Ye, Neufeld, and Berkelbach, in preparation.
#
# The GTH-HF pseudopotential is taken from
#
#   https://github.com/juerghutter/GTH/tree/master/HF
#
# which is also available from the PySCF software package under the
# name 'gth-hf-rev'; see this PR for details
#
#   https://github.com/pyscf/pyscf/pull/1029
#
# For elements with more than one PP, the basis sets suitable
# for the calculation using different PPs are listed.
# For example, the 'Liq1' basis set should be used with the
# 'gth-hf-rev-q1' (i.e., 'the large-core') pseudopotential,
# while the 'Liq3' basis set should be used with the 'gth-hf-rev-q3'
# (i.e., the 'small-core') pseudopotential.
#
# Basis sets for the following elements are currently available:
# ('nelec_frz' is num of frozen electrons suggested in correlated
# calculations)
#
#   ------------------------------------
#    elem    config           nelec_frz
#   ------------------------------------
#    H       1s^1             0
#    He      1s^2             0
#    Liq1    2s^1             0
#    Liq3    1s^2 2s^1        0
#    Beq2    2s^2             0
#    Beq4    1s^2 2s^2        2
#    B       2s^2 2p^1        0
#    C       2s^2 2p^2        0
#    N       2s^2 2p^3        0
#    O       2s^2 2p^4        0
#    F       2s^2 2p^5        0
#    Ne      2s^2 2p^6        0
#    Naq1    3s^1             0
#    Naq9    2s^2 2p^6 3s^1   2
#    Mgq2    3s^2             0
#    Mgq10   2s^2 2p^6 3s^2   8
#    Al      3s^2 3p^1        0
#    Si      3s^2 3p^2        0
#    P       3s^2 3p^3        0
#    S       3s^2 3p^4        0
#    Cl      3s^2 3p^5        0
#    Ar      3s^2 3p^6        0
#    As      4s^2 4p^3        0
#   ------------------------------------
#
#

#BASIS SET: (4s,2p,1d) -> [3s,2p,1d] H
   19.343755   -3.328997e-02
    8.171844   -1.351323e-01
    1.512425    3.814060e-01
F  S
    0.605694    1.000000e+00
F  S
    0.236889    1.000000e+00
F  P
   13.593218    6.032943e-02
    4.780664    1.889363e-01
    1.707567    3.707187e-01
F  P
    0.602699    1.000000e+00
F  P
    0.200679    1.000000e+00
F  D
    3.205811    1.000000e+00
F  D
    0.877472    1.000000e+00
F  F
    1.949788    1.000000e+00
#BASIS SET: (6s,6p,2d,1f) -> [3s,3p,2d,1f] Ne
Ne  S
   23.302447   -3.984785e-02
    9.703904   -1.373448e-01
    3.472360    4.777634e-02
    1.685413    4.097216e-01
Ne  S
    0.694978    1.000000e+00
Ne  S
    0.277835    1.000000e+00
Ne  P
   19.809787    3.984840e-02
    8.408073    1.249541e-01
    3.332351    2.665958e-01
    1.337956    3.714524e-01
Ne  P
    0.522410    1.000000e+00
Ne  P
    0.193122    1.000000e+00
Ne  D
    4.193832    1.000000e+00
Ne  D
    1.139318    1.000000e+00
Ne  F
    2.602407    1.000000e+00
#BASIS SET: (2s,2p,1d,1f) -> [2s,2p,1d,1f] Naq1
Na  S
    0.556057    1.000000e+00
Na  S
    0.041099    1.000000e+00
Na  P
    0.556057    1.000000e+00
Na  P
    0.068048    1.000000e+00
Na  D
    0.094406    1.000000e+00
Na  F
    0.129569    1.000000e+00
#BASIS SET: (5s,6p,2d,1f) -> [4s,3p,2d,1f] Naq9
Na  S
   16.175831   -1.596179e-01  2.478893e-02
    2.140509    4.685776e-01 -7.692374e-02
    0.883841    4.811438e-01 -1.438734e-01
Na  S
    0.405123    1.000000e+00
Na  S
    0.041252    1.000000e+00
Na  P
   20.082894    7.393111e-02
    7.614307    2.023851e-01
    2.825055    3.715998e-01
    1.048578    4.127684e-01
Na  P
    0.373799    1.000000e+00
Na  P
    0.068786    1.000000e+00
Na  D
    2.728050    1.000000e+00
Na  D
    0.089637    1.000000e+00
Na  F
    0.117196    1.000000e+00
#BASIS SET: (2s,1p,2d,1f) -> [2s,1p,2d,1f] Mgq2
Mg  S
    0.894811    1.000000e+00
Mg  S
    0.070453    1.000000e+00
Mg  P
    0.110599    1.000000e+00
Mg  D
    0.313129    1.000000e+00
Mg  D
    0.109780    1.000000e+00
Mg  F
    0.240385    1.000000e+00
#BASIS SET: (4s,5p,2d,1f) -> [4s,3p,2d,1f] Mgq10
Mg  S
   19.900552   -1.663573e-01  3.363121e-02
    2.432226    5.827966e-01 -1.457298e-01
Mg  S
    0.853222    1.000000e+00
Mg  S
    0.071290    1.000000e+00
Mg  P
   23.004243    9.245412e-02
    7.336679    2.986939e-01
    2.345397    5.026824e-01
Mg  P
    0.740882    1.000000e+00
Mg  P
    0.109362    1.000000e+00
Mg  D
    0.281106    1.000000e+00
Mg  D
    0.106842    1.000000e+00
Mg  F
    0.230923    1.000000e+00
#BASIS SET: (3s,2p,2d,1f) -> [3s,2p,2d,1f] Al
Al  S
    0.990359    1.000000e+00
Al  S
    0.176287    1.000000e+00
Al  S
    0.063442    1.000000e+00
Al  P
    0.196148    1.000000e+00
Al  P
    0.056845    1.000000e+00
Al  D
    0.377789    1.000000e+00
Al  D
    0.120097    1.000000e+00
Al  F
    0.261505    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [3s,3p,2d,1f] Si
Si  S
    1.271038   -2.675576e-01
    0.307669    3.996909e-01
Si  S
    0.141794    1.000000e+00
Si  S
    0.062460    1.000000e+00
Si  P
    1.610683   -2.629981e-02
    0.384570    3.047784e-01
Si  P
    0.148473    1.000000e+00
Si  P
    0.055964    1.000000e+00
Si  D
    0.547637    1.000000e+00
Si  D
    0.172506    1.000000e+00
Si  F
    0.356258    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [3s,3p,2d,1f] P
P  S
    1.492370   -3.318720e-01
    0.647837    1.972050e-01
P  S
    0.250658    1.000000e+00
P  S
    0.098311    1.000000e+00
P  P
    2.397039   -2.961907e-02
    0.507758    3.283790e-01
P  P
    0.200316    1.000000e+00
P  P
    0.076232    1.000000e+00
P  D
    0.755582    1.000000e+00
P  D
    0.234663    1.000000e+00
P  F
    0.470934    1.000000e+00
#BASIS SET: (5s,4p,2d,1f) -> [3s,3p,2d,1f] S
S  S
    5.232914    1.679491e-02
    2.049267   -3.056343e-01
    0.467931    4.907095e-01
S  S
    0.214478    1.000000e+00
S  S
    0.095967    1.000000e+00
S  P
    3.176698   -3.525788e-02
    0.645077    3.470260e-01
S  P
    0.248500    1.000000e+00
S  P
    0.090795    1.000000e+00
S  D
    0.932604    1.000000e+00
S  D
    0.288395    1.000000e+00
S  F
    0.578373    1.000000e+00
#BASIS SET: (5s,4p,2d,1f) -> [3s,3p,2d,1f] Cl
Cl  S
    6.207531    1.911772e-02
    2.434800   -3.227720e-01
    0.584559    4.800122e-01
Cl  S
    0.270443    1.000000e+00
Cl  S
    0.119753    1.000000e+00
Cl  P
    3.836209   -3.930306e-02
    0.806502    3.523260e-01
Cl  P
    0.310784    1.000000e+00
Cl  P
    0.112382    1.000000e+00
Cl  D
    1.156611    1.000000e+00
Cl  D
    0.356200    1.000000e+00
Cl  F
    0.737543    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [3s,3p,2d,1f] Ar
Ar  S
    2.463919   -3.829907e-01
    0.977025    3.505957e-01
Ar  S
    0.395235    1.000000e+00
Ar  S
    0.159883    1.000000e+00
Ar  P
    4.562559   -3.879257e-02
    0.976667    3.625275e-01
Ar  P
    0.375993    1.000000e+00
Ar  P
    0.135661    1.000000e+00
Ar  D
    1.419576    1.000000e+00
Ar  D
    0.434801    1.000000e+00
Ar  F
    0.925886    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [3s,3p,2d,1f] As
As  S
    1.251373   -4.071308e-01
    0.522063    3.436906e-01
As  S
    0.217801    1.000000e+00
As  S
    0.090865    1.000000e+00
As  P
    1.501669   -8.534860e-02
    0.557782    2.518848e-01
As  P
    0.207183    1.000000e+00
As  P
    0.076956    1.000000e+00
As  D
    0.529860    1.000000e+00
As  D
    0.191773    1.000000e+00
As  F
    0.427024    1.000000e+00
