#BASIS SET: (4s,4p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
O  S
1.669726    1.000000e+00
O  S
0.719232    1.000000e+00
O  S
0.309808    1.000000e+00
O  P
22.841150    1.000000e+00
O  P
9.915485    1.000000e+00
O  P
4.304374    1.000000e+00
O  P
1.868555    1.000000e+00
O  P
0.811152    1.000000e+00
O  P
0.352126    1.000000e+00
O  D
11.593525    1.000000e+00
O  D
5.995253    1.000000e+00
O  D
3.100270    1.000000e+00
O  D
1.603214    1.000000e+00
O  D
0.829055    1.000000e+00
O  D
0.428722    1.000000e+00
O  F
7.411163    1.000000e+00
O  F
4.109520    1.000000e+00
O  F
2.278745    1.000000e+00
O  F
1.263573    1.000000e+00
O  F
0.700657    1.000000e+00
O  G
5.049491    1.000000e+00
O  G
2.663094    1.000000e+00
O  G
1.404512    1.000000e+00
O  H
4.988186    1.000000e+00
O  H
2.508521    1.000000e+00
#BASIS SET: (6s,6p,6d,5f,3g,2h) -> [6s,6p,6d,5f,3g,2h]
F  S
28.844897    1.000000e+00
F  S
12.176198    1.000000e+00
F  S
5.139897    1.000000e+00
F  S
2.169687    1.000000e+00
F  S
0.915883    1.000000e+00
F  S
0.386618    1.000000e+00
F  P
21.151359    1.000000e+00
F  P
10.384323    1.000000e+00
F  P
5.098214    1.000000e+00
F  P
2.502984    1.000000e+00
F  P
1.228847    1.000000e+00
F  P
0.603306    1.000000e+00
F  D
15.365366    1.000000e+00
F  D
7.876716    1.000000e+00
F  D
4.037825    1.000000e+00
F  D
2.069902    1.000000e+00
F  D
1.061090    1.000000e+00
F  D
0.543944    1.000000e+00
F  F
10.008449    1.000000e+00
F  F
5.569030    1.000000e+00
F  F
3.098791    1.000000e+00
F  F
1.724269    1.000000e+00
F  F
0.959440    1.000000e+00
F  G
6.659524    1.000000e+00
F  G
3.504457    1.000000e+00
F  G
1.844159    1.000000e+00
F  H
6.379167    1.000000e+00
F  H
3.177032    1.000000e+00
#BASIS SET: (7s,7p,7d,5f,4g,2h) -> [7s,7p,7d,5f,4g,2h]
Ne  S
56.650144    1.000000e+00
Ne  S
25.562704    1.000000e+00
Ne  S
11.534867    1.000000e+00
Ne  S
5.204971    1.000000e+00
Ne  S
2.348682    1.000000e+00
Ne  S
1.059815    1.000000e+00
Ne  S
0.478229    1.000000e+00
Ne  P
31.448819    1.000000e+00
Ne  P
14.843868    1.000000e+00
Ne  P
7.006318    1.000000e+00
Ne  P
3.306988    1.000000e+00
Ne  P
1.560901    1.000000e+00
Ne  P
0.736747    1.000000e+00
Ne  P
0.347745    1.000000e+00
Ne  D
32.583088    1.000000e+00
Ne  D
17.069126    1.000000e+00
Ne  D
8.941911    1.000000e+00
Ne  D
4.684351    1.000000e+00
Ne  D
2.453966    1.000000e+00
Ne  D
1.285546    1.000000e+00
Ne  D
0.673452    1.000000e+00
Ne  F
13.299647    1.000000e+00
Ne  F
6.965128    1.000000e+00
Ne  F
3.647692    1.000000e+00
Ne  F
1.910325    1.000000e+00
Ne  F
1.000452    1.000000e+00
Ne  G
11.732186    1.000000e+00
Ne  G
6.470186    1.000000e+00
Ne  G
3.568245    1.000000e+00
Ne  G
1.967852    1.000000e+00
Ne  H
7.463083    1.000000e+00
Ne  H
3.981753    1.000000e+00
#BASIS SET: (3s,2p,1d,1f,1g,1h) -> [3s,2p,1d,1f,1g,1h]
Na  S
2.386737    1.000000e+00
Na  S
0.510662    1.000000e+00
Na  S
0.109260    1.000000e+00
Na  P
1.224893    1.000000e+00
Na  P
0.437166    1.000000e+00
Na  D
0.472186    1.000000e+00
Na  F
0.189955    1.000000e+00
Na  G
0.202561    1.000000e+00
Na  H
0.202946    1.000000e+00
#BASIS SET: (4s,2p,4d,2f,1g) -> [4s,2p,4d,2f,1g]
Mg  S
2.218461    1.000000e+00
Mg  S
0.884414    1.000000e+00
Mg  S
0.352582    1.000000e+00
Mg  S
0.140561    1.000000e+00
Mg  P
0.984005    1.000000e+00
Mg  P
0.181178    1.000000e+00
Mg  D
1.001846    1.000000e+00
Mg  D
0.552517    1.000000e+00
Mg  D
0.304713    1.000000e+00
Mg  D
0.168049    1.000000e+00
Mg  F
0.418349    1.000000e+00
Mg  F
0.230306    1.000000e+00
Mg  G
0.369340    1.000000e+00
#BASIS SET: (5s,4p,5d,4f,3g,1h) -> [5s,4p,5d,4f,3g,1h]
Al  S
1.681131    1.000000e+00
Al  S
0.812770    1.000000e+00
Al  S
0.392947    1.000000e+00
Al  S
0.189976    1.000000e+00
Al  S
0.091847    1.000000e+00
Al  P
1.805638    1.000000e+00
Al  P
0.780583    1.000000e+00
Al  P
0.337449    1.000000e+00
Al  P
0.145880    1.000000e+00
Al  D
2.187117    1.000000e+00
Al  D
0.988939    1.000000e+00
Al  D
0.447164    1.000000e+00
Al  D
0.202192    1.000000e+00
Al  D
0.091424    1.000000e+00
Al  F
1.395670    1.000000e+00
Al  F
0.731034    1.000000e+00
Al  F
0.382906    1.000000e+00
Al  F
0.200561    1.000000e+00
Al  G
0.959303    1.000000e+00
Al  G
0.489016    1.000000e+00
Al  G
0.249281    1.000000e+00
Al  H
0.483848    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,3g,2h) -> [6s,5p,5d,4f,3g,2h]
Si  S
2.405966    1.000000e+00
Si  S
1.323455    1.000000e+00
Si  S
0.727996    1.000000e+00
Si  S
0.400450    1.000000e+00
Si  S
0.220277    1.000000e+00
Si  S
0.121168    1.000000e+00
Si  P
2.776457    1.000000e+00
Si  P
1.398040    1.000000e+00
Si  P
0.703961    1.000000e+00
Si  P
0.354468    1.000000e+00
Si  P
0.178487    1.000000e+00
Si  D
2.791305    1.000000e+00
Si  D
1.362398    1.000000e+00
Si  D
0.664968    1.000000e+00
Si  D
0.324562    1.000000e+00
Si  D
0.158414    1.000000e+00
Si  F
1.441634    1.000000e+00
Si  F
0.832513    1.000000e+00
Si  F
0.480759    1.000000e+00
Si  F
0.277628    1.000000e+00
Si  G
1.283158    1.000000e+00
Si  G
0.674621    1.000000e+00
Si  G
0.354683    1.000000e+00
Si  H
1.171117    1.000000e+00
Si  H
0.637118    1.000000e+00
#BASIS SET: (6s,6p,5d,4f,3g,1h) -> [6s,6p,5d,4f,3g,1h]
P  S
6.975092    1.000000e+00
P  S
3.289274    1.000000e+00
P  S
1.551137    1.000000e+00
P  S
0.731477    1.000000e+00
P  S
0.344946    1.000000e+00
P  S
0.162668    1.000000e+00
P  P
4.617054    1.000000e+00
P  P
2.535145    1.000000e+00
P  P
1.392005    1.000000e+00
P  P
0.764326    1.000000e+00
P  P
0.419678    1.000000e+00
P  P
0.230438    1.000000e+00
P  D
3.010230    1.000000e+00
P  D
1.542770    1.000000e+00
P  D
0.790684    1.000000e+00
P  D
0.405232    1.000000e+00
P  D
0.207685    1.000000e+00
P  F
1.970111    1.000000e+00
P  F
1.124705    1.000000e+00
P  F
0.642076    1.000000e+00
P  F
0.366551    1.000000e+00
P  G
1.713403    1.000000e+00
P  G
0.913092    1.000000e+00
P  G
0.486597    1.000000e+00
P  H
0.873043    1.000000e+00
#BASIS SET: (6s,6p,5d,5f,4g,2h) -> [6s,6p,5d,5f,4g,2h]
S  S
3.915742    1.000000e+00
S  S
2.155879    1.000000e+00
S  S
1.186956    1.000000e+00
S  S
0.653499    1.000000e+00
S  S
0.359795    1.000000e+00
S  S
0.198091    1.000000e+00
S  P
4.541252    1.000000e+00
S  P
2.610273    1.000000e+00
S  P
1.500363    1.000000e+00
S  P
0.862396    1.000000e+00
S  P
0.495698    1.000000e+00
S  P
0.284923    1.000000e+00
S  D
3.150577    1.000000e+00
S  D
1.657696    1.000000e+00
S  D
0.872207    1.000000e+00
S  D
0.458917    1.000000e+00
S  D
0.241462    1.000000e+00
S  F
4.491648    1.000000e+00
S  F
2.519941    1.000000e+00
S  F
1.413758    1.000000e+00
S  F
0.793158    1.000000e+00
S  F
0.444984    1.000000e+00
S  G
2.784223    1.000000e+00
S  G
1.629916    1.000000e+00
S  G
0.954171    1.000000e+00
S  G
0.558583    1.000000e+00
S  H
1.608852    1.000000e+00
S  H
0.943683    1.000000e+00
#BASIS SET: (6s,6p,5d,4f,4g,2h) -> [6s,6p,5d,4f,4g,2h]
Cl  S
10.616101    1.000000e+00
Cl  S
4.925058    1.000000e+00
Cl  S
2.284850    1.000000e+00
Cl  S
1.059995    1.000000e+00
Cl  S
0.491757    1.000000e+00
Cl  S
0.228137    1.000000e+00
Cl  P
6.749992    1.000000e+00
Cl  P
3.540190    1.000000e+00
Cl  P
1.856734    1.000000e+00
Cl  P
0.973807    1.000000e+00
Cl  P
0.510736    1.000000e+00
Cl  P
0.267867    1.000000e+00
Cl  D
4.060192    1.000000e+00
Cl  D
2.156860    1.000000e+00
Cl  D
1.145770    1.000000e+00
Cl  D
0.608657    1.000000e+00
Cl  D
0.323332    1.000000e+00
Cl  F
2.575004    1.000000e+00
Cl  F
1.514050    1.000000e+00
Cl  F
0.890230    1.000000e+00
Cl  F
0.523437    1.000000e+00
Cl  G
3.332137    1.000000e+00
Cl  G
1.953995    1.000000e+00
Cl  G
1.145840    1.000000e+00
Cl  G
0.671931    1.000000e+00
Cl  H
2.087381    1.000000e+00
Cl  H
1.181495    1.000000e+00
#BASIS SET: (7s,7p,7d,4f,4g,3h) -> [7s,7p,7d,4f,4g,3h]
Ar  S
20.598982    1.000000e+00
Ar  S
10.027165    1.000000e+00
Ar  S
4.881019    1.000000e+00
Ar  S
2.375981    1.000000e+00
Ar  S
1.156579    1.000000e+00
Ar  S
0.562999    1.000000e+00
Ar  S
0.274056    1.000000e+00
Ar  P
12.109536    1.000000e+00
Ar  P
6.704216    1.000000e+00
Ar  P
3.711663    1.000000e+00
Ar  P
2.054892    1.000000e+00
Ar  P
1.137652    1.000000e+00
Ar  P
0.629840    1.000000e+00
Ar  P
0.348699    1.000000e+00
Ar  D
8.691780    1.000000e+00
Ar  D
4.952133    1.000000e+00
Ar  D
2.821473    1.000000e+00
Ar  D
1.607531    1.000000e+00
Ar  D
0.915889    1.000000e+00
Ar  D
0.521827    1.000000e+00
Ar  D
0.297310    1.000000e+00
Ar  F
3.042416    1.000000e+00
Ar  F
1.789731    1.000000e+00
Ar  F
1.052827    1.000000e+00
Ar  F
0.619336    1.000000e+00
Ar  G
6.239614    1.000000e+00
Ar  G
3.325517    1.000000e+00
Ar  G
1.772395    1.000000e+00
Ar  G
0.944631    1.000000e+00
Ar  H
1.643838    1.000000e+00
Ar  H
0.961699    1.000000e+00
Ar  H
0.562626    1.000000e+00
