#BASIS SET: (5s,3p,2d,1f) -> [5s,3p,2d,1f]
7.047750    1.000000e+00
O  F
3.656318    1.000000e+00
O  F
1.896869    1.000000e+00
O  F
0.984081    1.000000e+00
O  G
4.304787    1.000000e+00
O  G
2.054653    1.000000e+00
#BASIS SET: (6s,5p,6d,4f,2g) -> [6s,5p,6d,4f,2g]
F  S
29.021361    1.000000e+00
F  S
12.647222    1.000000e+00
F  S
5.511534    1.000000e+00
F  S
2.401872    1.000000e+00
F  S
1.046712    1.000000e+00
F  S
0.456147    1.000000e+00
F  P
15.714153    1.000000e+00
F  P
6.934653    1.000000e+00
F  P
3.060261    1.000000e+00
F  P
1.350493    1.000000e+00
F  P
0.595972    1.000000e+00
F  D
15.075087    1.000000e+00
F  D
7.717951    1.000000e+00
F  D
3.951338    1.000000e+00
F  D
2.022956    1.000000e+00
F  D
1.035687    1.000000e+00
F  D
0.530238    1.000000e+00
F  F
8.586440    1.000000e+00
F  F
4.539934    1.000000e+00
F  F
2.400413    1.000000e+00
F  F
1.269178    1.000000e+00
F  G
6.254117    1.000000e+00
F  G
2.790814    1.000000e+00
#BASIS SET: (6s,7p,6d,4f,2g) -> [6s,7p,6d,4f,2g]
Ne  S
32.671674    1.000000e+00
Ne  S
14.185854    1.000000e+00
Ne  S
6.159416    1.000000e+00
Ne  S
2.674383    1.000000e+00
Ne  S
1.161202    1.000000e+00
Ne  S
0.504187    1.000000e+00
Ne  P
34.195558    1.000000e+00
Ne  P
17.952224    1.000000e+00
Ne  P
9.424684    1.000000e+00
Ne  P
4.947837    1.000000e+00
Ne  P
2.597550    1.000000e+00
Ne  P
1.363680    1.000000e+00
Ne  P
0.715914    1.000000e+00
Ne  D
23.339436    1.000000e+00
Ne  D
11.499352    1.000000e+00
Ne  D
5.665736    1.000000e+00
Ne  D
2.791511    1.000000e+00
Ne  D
1.375379    1.000000e+00
Ne  D
0.677650    1.000000e+00
Ne  F
12.222294    1.000000e+00
Ne  F
6.349900    1.000000e+00
Ne  F
3.298991    1.000000e+00
Ne  F
1.713939    1.000000e+00
Ne  G
7.335217    1.000000e+00
Ne  G
3.558089    1.000000e+00
#BASIS SET: (2s,3p,3d,1f,1g) -> [2s,3p,3d,1f,1g]
Na  S
1.575982    1.000000e+00
Na  S
0.826240    1.000000e+00
Na  P
1.764023    1.000000e+00
Na  P
0.594170    1.000000e+00
Na  P
0.200133    1.000000e+00
Na  D
0.656904    1.000000e+00
Na  D
0.311338    1.000000e+00
Na  D
0.147558    1.000000e+00
Na  F
0.185374    1.000000e+00
Na  G
0.252825    1.000000e+00
#BASIS SET: (4s,2p,3d,1f) -> [4s,2p,3d,1f]
Mg  S
2.213616    1.000000e+00
Mg  S
0.883149    1.000000e+00
Mg  S
0.352343    1.000000e+00
Mg  S
0.140571    1.000000e+00
Mg  P
0.967582    1.000000e+00
Mg  P
0.182173    1.000000e+00
Mg  D
0.886468    1.000000e+00
Mg  D
0.400206    1.000000e+00
Mg  D
0.180677    1.000000e+00
Mg  F
0.306399    1.000000e+00
#BASIS SET: (5s,4p,4d,3f,1g,2h) -> [5s,4p,4d,3f,1g,2h]
Al  S
1.877659    1.000000e+00
Al  S
0.857872    1.000000e+00
Al  S
0.391948    1.000000e+00
Al  S
0.179074    1.000000e+00
Al  S
0.081816    1.000000e+00
Al  P
0.893786    1.000000e+00
Al  P
0.486616    1.000000e+00
Al  P
0.264935    1.000000e+00
Al  P
0.144242    1.000000e+00
Al  D
1.210420    1.000000e+00
Al  D
0.582151    1.000000e+00
Al  D
0.279985    1.000000e+00
Al  D
0.134659    1.000000e+00
Al  F
0.740235    1.000000e+00
Al  F
0.403914    1.000000e+00
Al  F
0.220398    1.000000e+00
Al  G
0.388537    1.000000e+00
Al  H
2.750469    1.000000e+00
Al  H
0.986336    1.000000e+00
#BASIS SET: (5s,4p,5d,3f,1g,2h) -> [5s,4p,5d,3f,1g,2h]
Si  S
2.698881    1.000000e+00
Si  S
1.244981    1.000000e+00
Si  S
0.574304    1.000000e+00
Si  S
0.264924    1.000000e+00
Si  S
0.122208    1.000000e+00
Si  P
1.168401    1.000000e+00
Si  P
0.613278    1.000000e+00
Si  P
0.321901    1.000000e+00
Si  P
0.168962    1.000000e+00
Si  D
1.471673    1.000000e+00
Si  D
0.813265    1.000000e+00
Si  D
0.449420    1.000000e+00
Si  D
0.248355    1.000000e+00
Si  D
0.137244    1.000000e+00
Si  F
0.972583    1.000000e+00
Si  F
0.549391    1.000000e+00
Si  F
0.310340    1.000000e+00
Si  G
0.542757    1.000000e+00
Si  H
2.851499    1.000000e+00
Si  H
1.015933    1.000000e+00
#BASIS SET: (5s,4p,5d,3f,2g) -> [5s,4p,5d,3f,2g]
P  S
3.284487    1.000000e+00
P  S
1.556236    1.000000e+00
P  S
0.737367    1.000000e+00
P  S
0.349375    1.000000e+00
P  S
0.165539    1.000000e+00
P  P
1.640127    1.000000e+00
P  P
0.858798    1.000000e+00
P  P
0.449681    1.000000e+00
P  P
0.235460    1.000000e+00
P  D
1.990073    1.000000e+00
P  D
1.135414    1.000000e+00
P  D
0.647797    1.000000e+00
P  D
0.369593    1.000000e+00
P  D
0.210867    1.000000e+00
P  F
1.211250    1.000000e+00
P  F
0.702027    1.000000e+00
P  F
0.406887    1.000000e+00
P  G
1.265398    1.000000e+00
P  G
0.687238    1.000000e+00
#BASIS SET: (5s,5p,5d,3f,2g,1h) -> [5s,5p,5d,3f,2g,1h]
S  S
3.864216    1.000000e+00
S  S
1.883858    1.000000e+00
S  S
0.918407    1.000000e+00
S  S
0.447736    1.000000e+00
S  S
0.218277    1.000000e+00
S  P
3.200362    1.000000e+00
S  P
1.842852    1.000000e+00
S  P
1.061163    1.000000e+00
S  P
0.611045    1.000000e+00
S  P
0.351856    1.000000e+00
S  D
2.634755    1.000000e+00
S  D
1.379127    1.000000e+00
S  D
0.721885    1.000000e+00
S  D
0.377861    1.000000e+00
S  D
0.197786    1.000000e+00
S  F
1.516926    1.000000e+00
S  F
0.886597    1.000000e+00
S  F
0.518189    1.000000e+00
S  G
1.467569    1.000000e+00
S  G
0.829591    1.000000e+00
S  H
2.651460    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,2g,1h) -> [6s,5p,5d,4f,2g,1h]
Cl  S
9.497023    1.000000e+00
Cl  S
4.569540    1.000000e+00
Cl  S
2.198657    1.000000e+00
Cl  S
1.057895    1.000000e+00
Cl  S
0.509011    1.000000e+00
Cl  S
0.244913    1.000000e+00
Cl  P
4.763849    1.000000e+00
Cl  P
2.548715    1.000000e+00
Cl  P
1.363593    1.000000e+00
Cl  P
0.729538    1.000000e+00
Cl  P
0.390311    1.000000e+00
Cl  D
3.178639    1.000000e+00
Cl  D
1.721548    1.000000e+00
Cl  D
0.932389    1.000000e+00
Cl  D
0.504981    1.000000e+00
Cl  D
0.273497    1.000000e+00
Cl  F
4.025572    1.000000e+00
Cl  F
2.117478    1.000000e+00
Cl  F
1.113808    1.000000e+00
Cl  F
0.585871    1.000000e+00
Cl  G
1.930876    1.000000e+00
Cl  G
1.074402    1.000000e+00
Cl  H
1.836241    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,2g) -> [6s,5p,5d,4f,2g]
Ar  S
11.772555    1.000000e+00
Ar  S
5.604033    1.000000e+00
Ar  S
2.667661    1.000000e+00
Ar  S
1.269874    1.000000e+00
Ar  S
0.604492    1.000000e+00
Ar  S
0.287753    1.000000e+00
Ar  P
5.600186    1.000000e+00
Ar  P
2.977361    1.000000e+00
Ar  P
1.582926    1.000000e+00
Ar  P
0.841569    1.000000e+00
Ar  P
0.447424    1.000000e+00
Ar  D
4.135141    1.000000e+00
Ar  D
2.180899    1.000000e+00
Ar  D
1.150219    1.000000e+00
Ar  D
0.606633    1.000000e+00
Ar  D
0.319942    1.000000e+00
Ar  F
4.273504    1.000000e+00
Ar  F
2.328153    1.000000e+00
Ar  F
1.268350    1.000000e+00
Ar  F
0.690982    1.000000e+00
Ar  G
2.280422    1.000000e+00
Ar  G
1.300262    1.000000e+00
