#BASIS SET: (4s,3p,1d) -> [4s,3p,1d]
0.626536    1.000000e+00
F  S
0.293550    1.000000e+00
F  P
15.021985    1.000000e+00
F  P
5.559569    1.000000e+00
F  P
2.057572    1.000000e+00
F  P
0.761498    1.000000e+00
F  D
17.619245    1.000000e+00
F  D
6.690092    1.000000e+00
F  D
2.540253    1.000000e+00
F  D
0.964543    1.000000e+00
F  D
0.366241    1.000000e+00
F  F
5.687125    1.000000e+00
F  F
2.470352    1.000000e+00
#BASIS SET: (7s,6p,5d,2f) -> [7s,6p,5d,2f]
Ne  S
38.489611    1.000000e+00
Ne  S
17.100806    1.000000e+00
Ne  S
7.597832    1.000000e+00
Ne  S
3.375691    1.000000e+00
Ne  S
1.499809    1.000000e+00
Ne  S
0.666360    1.000000e+00
Ne  S
0.296062    1.000000e+00
Ne  P
24.982721    1.000000e+00
Ne  P
12.343755    1.000000e+00
Ne  P
6.098947    1.000000e+00
Ne  P
3.013439    1.000000e+00
Ne  P
1.488915    1.000000e+00
Ne  P
0.735661    1.000000e+00
Ne  D
20.187272    1.000000e+00
Ne  D
8.513001    1.000000e+00
Ne  D
3.589945    1.000000e+00
Ne  D
1.513885    1.000000e+00
Ne  D
0.638407    1.000000e+00
Ne  F
7.677273    1.000000e+00
Ne  F
3.323802    1.000000e+00
#BASIS SET: (2s,4p,2d,2f) -> [2s,4p,2d,2f]
Na  S
1.651820    1.000000e+00
Na  S
0.328538    1.000000e+00
Na  P
0.921602    1.000000e+00
Na  P
0.539268    1.000000e+00
Na  P
0.315548    1.000000e+00
Na  P
0.184640    1.000000e+00
Na  D
0.503331    1.000000e+00
Na  D
0.155096    1.000000e+00
Na  F
0.455008    1.000000e+00
Na  F
0.172989    1.000000e+00
#BASIS SET: (4s,2p,1d) -> [4s,2p,1d]
Mg  S
2.131457    1.000000e+00
Mg  S
0.860392    1.000000e+00
Mg  S
0.347309    1.000000e+00
Mg  S
0.140196    1.000000e+00
Mg  P
1.004478    1.000000e+00
Mg  P
0.181213    1.000000e+00
Mg  D
0.248303    1.000000e+00
#BASIS SET: (5s,4p,2d,1f,1g) -> [5s,4p,2d,1f,1g]
Al  S
1.503406    1.000000e+00
Al  S
0.760410    1.000000e+00
Al  S
0.384609    1.000000e+00
Al  S
0.194532    1.000000e+00
Al  S
0.098393    1.000000e+00
Al  P
0.879871    1.000000e+00
Al  P
0.471591    1.000000e+00
Al  P
0.252763    1.000000e+00
Al  P
0.135475    1.000000e+00
Al  D
0.314605    1.000000e+00
Al  D
0.123727    1.000000e+00
Al  F
0.321154    1.000000e+00
Al  G
0.466503    1.000000e+00
#BASIS SET: (5s,4p,3d,1f,1g) -> [5s,4p,3d,1f,1g]
Si  S
2.695127    1.000000e+00
Si  S
1.233954    1.000000e+00
Si  S
0.564961    1.000000e+00
Si  S
0.258665    1.000000e+00
Si  S
0.118429    1.000000e+00
Si  P
1.377064    1.000000e+00
Si  P
0.680035    1.000000e+00
Si  P
0.335822    1.000000e+00
Si  P
0.165839    1.000000e+00
Si  D
1.212053    1.000000e+00
Si  D
0.452162    1.000000e+00
Si  D
0.168681    1.000000e+00
Si  F
0.467821    1.000000e+00
Si  G
0.654580    1.000000e+00
#BASIS SET: (6s,4p,4d,2f) -> [6s,4p,4d,2f]
P  S
7.398206    1.000000e+00
P  S
3.392670    1.000000e+00
P  S
1.555811    1.000000e+00
P  S
0.713464    1.000000e+00
P  S
0.327180    1.000000e+00
P  S
0.150038    1.000000e+00
P  P
1.817527    1.000000e+00
P  P
0.909091    1.000000e+00
P  P
0.454709    1.000000e+00
P  P
0.227437    1.000000e+00
P  D
1.696221    1.000000e+00
P  D
0.839203    1.000000e+00
P  D
0.415195    1.000000e+00
P  D
0.205417    1.000000e+00
P  F
0.992189    1.000000e+00
P  F
0.580629    1.000000e+00
#BASIS SET: (5s,4p,4d,2f) -> [5s,4p,4d,2f]
S  S
4.054350    1.000000e+00
S  S
1.924953    1.000000e+00
S  S
0.913943    1.000000e+00
S  S
0.433928    1.000000e+00
S  S
0.206024    1.000000e+00
S  P
2.166949    1.000000e+00
S  P
1.108091    1.000000e+00
S  P
0.566633    1.000000e+00
S  P
0.289753    1.000000e+00
S  D
2.134432    1.000000e+00
S  D
1.082322    1.000000e+00
S  D
0.548821    1.000000e+00
S  D
0.278294    1.000000e+00
S  F
1.374438    1.000000e+00
S  F
0.760709    1.000000e+00
#BASIS SET: (5s,4p,5d,2f) -> [5s,4p,5d,2f]
Cl  S
4.637692    1.000000e+00
Cl  S
2.255327    1.000000e+00
Cl  S
1.096774    1.000000e+00
Cl  S
0.533365    1.000000e+00
Cl  S
0.259378    1.000000e+00
Cl  P
2.423498    1.000000e+00
Cl  P
1.278256    1.000000e+00
Cl  P
0.674207    1.000000e+00
Cl  P
0.355605    1.000000e+00
Cl  D
3.973925    1.000000e+00
Cl  D
2.045316    1.000000e+00
Cl  D
1.052692    1.000000e+00
Cl  D
0.541804    1.000000e+00
Cl  D
0.278858    1.000000e+00
Cl  F
1.678591    1.000000e+00
Cl  F
0.962419    1.000000e+00
#BASIS SET: (6s,5p,5d,2f) -> [6s,5p,5d,2f]
Ar  S
10.657264    1.000000e+00
Ar  S
5.193063    1.000000e+00
Ar  S
2.530472    1.000000e+00
Ar  S
1.233046    1.000000e+00
Ar  S
0.600838    1.000000e+00
Ar  S
0.292776    1.000000e+00
Ar  P
5.513889    1.000000e+00
Ar  P
2.866801    1.000000e+00
Ar  P
1.490517    1.000000e+00
Ar  P
0.774955    1.000000e+00
Ar  P
0.402917    1.000000e+00
Ar  D
4.102025    1.000000e+00
Ar  D
2.167636    1.000000e+00
Ar  D
1.145445    1.000000e+00
Ar  D
0.605288    1.000000e+00
Ar  D
0.319853    1.000000e+00
Ar  F
2.062685    1.000000e+00
Ar  F
1.164686    1.000000e+00
