#BASIS SET: (4s,3p,2d,2f,1g) -> [4s,3p,2d,2f,1g]
6.271973    1.000000e+00
F  G
3.287000    1.000000e+00
F  G
1.722643    1.000000e+00
F  H
6.810460    1.000000e+00
F  H
3.246411    1.000000e+00
#BASIS SET: (6s,6p,6d,5f,4g,2h) -> [6s,6p,6d,5f,4g,2h]
Ne  S
32.542636    1.000000e+00
Ne  S
14.058848    1.000000e+00
Ne  S
6.073608    1.000000e+00
Ne  S
2.623879    1.000000e+00
Ne  S
1.133550    1.000000e+00
Ne  S
0.489709    1.000000e+00
Ne  P
31.626376    1.000000e+00
Ne  P
14.556224    1.000000e+00
Ne  P
6.699587    1.000000e+00
Ne  P
3.083524    1.000000e+00
Ne  P
1.419210    1.000000e+00
Ne  P
0.653200    1.000000e+00
Ne  D
19.902676    1.000000e+00
Ne  D
9.854499    1.000000e+00
Ne  D
4.879302    1.000000e+00
Ne  D
2.415910    1.000000e+00
Ne  D
1.196200    1.000000e+00
Ne  D
0.592280    1.000000e+00
Ne  F
14.513927    1.000000e+00
Ne  F
7.562515    1.000000e+00
Ne  F
3.940466    1.000000e+00
Ne  F
2.053189    1.000000e+00
Ne  F
1.069819    1.000000e+00
Ne  G
12.107877    1.000000e+00
Ne  G
6.723636    1.000000e+00
Ne  G
3.733709    1.000000e+00
Ne  G
2.073369    1.000000e+00
Ne  H
7.656266    1.000000e+00
Ne  H
4.030585    1.000000e+00
#BASIS SET: (3s,2p,1d,1f,1g,1h) -> [3s,2p,1d,1f,1g,1h]
Na  S
1.061102    1.000000e+00
Na  S
0.601102    1.000000e+00
Na  S
0.340517    1.000000e+00
Na  P
1.329137    1.000000e+00
Na  P
0.406282    1.000000e+00
Na  D
0.728023    1.000000e+00
Na  F
0.181489    1.000000e+00
Na  G
0.217359    1.000000e+00
Na  H
0.329572    1.000000e+00
#BASIS SET: (4s,2p,4d,2f,1g) -> [4s,2p,4d,2f,1g]
Mg  S
2.135605    1.000000e+00
Mg  S
0.861456    1.000000e+00
Mg  S
0.347493    1.000000e+00
Mg  S
0.140171    1.000000e+00
Mg  P
0.998163    1.000000e+00
Mg  P
0.181199    1.000000e+00
Mg  D
1.046313    1.000000e+00
Mg  D
0.572759    1.000000e+00
Mg  D
0.313532    1.000000e+00
Mg  D
0.171630    1.000000e+00
Mg  F
0.418265    1.000000e+00
Mg  F
0.230341    1.000000e+00
Mg  G
0.369223    1.000000e+00
#BASIS SET: (5s,4p,5d,4f,3g,1h) -> [5s,4p,5d,4f,3g,1h]
Al  S
1.831885    1.000000e+00
Al  S
0.832993    1.000000e+00
Al  S
0.378778    1.000000e+00
Al  S
0.172238    1.000000e+00
Al  S
0.078320    1.000000e+00
Al  P
2.018133    1.000000e+00
Al  P
0.832808    1.000000e+00
Al  P
0.343668    1.000000e+00
Al  P
0.141819    1.000000e+00
Al  D
1.981847    1.000000e+00
Al  D
0.952702    1.000000e+00
Al  D
0.457978    1.000000e+00
Al  D
0.220157    1.000000e+00
Al  D
0.105832    1.000000e+00
Al  F
1.380148    1.000000e+00
Al  F
0.724995    1.000000e+00
Al  F
0.380841    1.000000e+00
Al  F
0.200057    1.000000e+00
Al  G
0.887358    1.000000e+00
Al  G
0.497932    1.000000e+00
Al  G
0.279410    1.000000e+00
Al  H
0.483606    1.000000e+00
#BASIS SET: (5s,5p,5d,4f,3g,1h) -> [5s,5p,5d,4f,3g,1h]
Si  S
2.615992    1.000000e+00
Si  S
1.219161    1.000000e+00
Si  S
0.568180    1.000000e+00
Si  S
0.264795    1.000000e+00
Si  S
0.123406    1.000000e+00
Si  P
2.799643    1.000000e+00
Si  P
1.407828    1.000000e+00
Si  P
0.707940    1.000000e+00
Si  P
0.355995    1.000000e+00
Si  P
0.179015    1.000000e+00
Si  D
2.957054    1.000000e+00
Si  D
1.406199    1.000000e+00
Si  D
0.668705    1.000000e+00
Si  D
0.317996    1.000000e+00
Si  D
0.151220    1.000000e+00
Si  F
1.411586    1.000000e+00
Si  F
0.811270    1.000000e+00
Si  F
0.466255    1.000000e+00
Si  F
0.267967    1.000000e+00
Si  G
1.290261    1.000000e+00
Si  G
0.668005    1.000000e+00
Si  G
0.345846    1.000000e+00
Si  H
0.662475    1.000000e+00
#BASIS SET: (5s,5p,5d,4f,3g,1h) -> [5s,5p,5d,4f,3g,1h]
P  S
3.229226    1.000000e+00
P  S
1.553572    1.000000e+00
P  S
0.747419    1.000000e+00
P  S
0.359581    1.000000e+00
P  S
0.172994    1.000000e+00
P  P
4.574222    1.000000e+00
P  P
2.203485    1.000000e+00
P  P
1.061459    1.000000e+00
P  P
0.511324    1.000000e+00
P  P
0.246314    1.000000e+00
P  D
3.506823    1.000000e+00
P  D
1.736453    1.000000e+00
P  D
0.859829    1.000000e+00
P  D
0.425757    1.000000e+00
P  D
0.210819    1.000000e+00
P  F
1.873503    1.000000e+00
P  F
1.088966    1.000000e+00
P  F
0.632957    1.000000e+00
P  F
0.367904    1.000000e+00
P  G
1.859907    1.000000e+00
P  G
0.954221    1.000000e+00
P  G
0.489561    1.000000e+00
P  H
0.876299    1.000000e+00
#BASIS SET: (5s,6p,5d,4f,3g,2h) -> [5s,6p,5d,4f,3g,2h]
S  S
4.065475    1.000000e+00
S  S
1.893997    1.000000e+00
S  S
0.882363    1.000000e+00
S  S
0.411069    1.000000e+00
S  S
0.191506    1.000000e+00
S  P
5.421395    1.000000e+00
S  P
3.003431    1.000000e+00
S  P
1.663888    1.000000e+00
S  P
0.921787    1.000000e+00
S  P
0.510666    1.000000e+00
S  P
0.282907    1.000000e+00
S  D
3.365592    1.000000e+00
S  D
1.759860    1.000000e+00
S  D
0.920227    1.000000e+00
S  D
0.481185    1.000000e+00
S  D
0.251610    1.000000e+00
S  F
2.253261    1.000000e+00
S  F
1.280601    1.000000e+00
S  F
0.727806    1.000000e+00
S  F
0.413636    1.000000e+00
S  G
1.581086    1.000000e+00
S  G
0.927735    1.000000e+00
S  G
0.544368    1.000000e+00
S  H
1.838966    1.000000e+00
S  H
0.977254    1.000000e+00
#BASIS SET: (5s,6p,5d,4f,3g,2h) -> [5s,6p,5d,4f,3g,2h]
Cl  S
4.899932    1.000000e+00
Cl  S
2.296221    1.000000e+00
Cl  S
1.076062    1.000000e+00
Cl  S
0.504268    1.000000e+00
Cl  S
0.236311    1.000000e+00
Cl  P
6.095570    1.000000e+00
Cl  P
3.374809    1.000000e+00
Cl  P
1.868462    1.000000e+00
Cl  P
1.034473    1.000000e+00
Cl  P
0.572735    1.000000e+00
Cl  P
0.317095    1.000000e+00
Cl  D
3.976922    1.000000e+00
Cl  D
2.141057    1.000000e+00
Cl  D
1.152681    1.000000e+00
Cl  D
0.620569    1.000000e+00
Cl  D
0.334096    1.000000e+00
Cl  F
3.560814    1.000000e+00
Cl  F
1.908644    1.000000e+00
Cl  F
1.023058    1.000000e+00
Cl  F
0.548373    1.000000e+00
Cl  G
1.868849    1.000000e+00
Cl  G
1.095539    1.000000e+00
Cl  G
0.642216    1.000000e+00
Cl  H
2.260887    1.000000e+00
Cl  H
1.198190    1.000000e+00
#BASIS SET: (7s,7p,7d,4f,4g,3h) -> [7s,7p,7d,4f,4g,3h]
Ar  S
10.565948    1.000000e+00
Ar  S
5.844788    1.000000e+00
Ar  S
3.233174    1.000000e+00
Ar  S
1.788502    1.000000e+00
Ar  S
0.989349    1.000000e+00
Ar  S
0.547280    1.000000e+00
Ar  S
0.302740    1.000000e+00
Ar  P
15.265067    1.000000e+00
Ar  P
8.357302    1.000000e+00
Ar  P
4.575447    1.000000e+00
Ar  P
2.504961    1.000000e+00
Ar  P
1.371413    1.000000e+00
Ar  P
0.750820    1.000000e+00
Ar  P
0.411058    1.000000e+00
Ar  D
10.432502    1.000000e+00
Ar  D
5.638411    1.000000e+00
Ar  D
3.047368    1.000000e+00
Ar  D
1.646998    1.000000e+00
Ar  D
0.890146    1.000000e+00
Ar  D
0.481094    1.000000e+00
Ar  D
0.260015    1.000000e+00
Ar  F
2.973010    1.000000e+00
Ar  F
1.747977    1.000000e+00
Ar  F
1.027721    1.000000e+00
Ar  F
0.604247    1.000000e+00
Ar  G
4.338685    1.000000e+00
Ar  G
2.543493    1.000000e+00
Ar  G
1.491086    1.000000e+00
Ar  G
0.874128    1.000000e+00
Ar  H
1.798290    1.000000e+00
Ar  H
1.040006    1.000000e+00
Ar  H
0.601467    1.000000e+00
