#BASIS SET: (4s,3p,2d,1f) -> [4s,3p,2d,1f]
P  S
0.735629    1.000000e+00
P  S
0.341614    1.000000e+00
P  S
0.158640    1.000000e+00
P  P
1.645331    1.000000e+00
P  P
0.856325    1.000000e+00
P  P
0.445681    1.000000e+00
P  P
0.231958    1.000000e+00
P  D
2.267384    1.000000e+00
P  D
1.041838    1.000000e+00
P  D
0.478714    1.000000e+00
P  D
0.219964    1.000000e+00
P  F
1.303937    1.000000e+00
P  F
0.745204    1.000000e+00
P  F
0.425886    1.000000e+00
P  G
1.282223    1.000000e+00
P  G
0.686811    1.000000e+00
#BASIS SET: (5s,5p,4d,3f,2g) -> [5s,5p,4d,3f,2g]
S  S
4.041228    1.000000e+00
S  S
1.909486    1.000000e+00
S  S
0.902235    1.000000e+00
S  S
0.426307    1.000000e+00
S  S
0.201431    1.000000e+00
S  P
3.823406    1.000000e+00
S  P
2.037164    1.000000e+00
S  P
1.085430    1.000000e+00
S  P
0.578332    1.000000e+00
S  P
0.308144    1.000000e+00
S  D
2.899553    1.000000e+00
S  D
1.353477    1.000000e+00
S  D
0.631787    1.000000e+00
S  D
0.294911    1.000000e+00
S  F
1.595947    1.000000e+00
S  F
0.914384    1.000000e+00
S  F
0.523889    1.000000e+00
S  G
1.409863    1.000000e+00
S  G
0.821362    1.000000e+00
#BASIS SET: (5s,5p,5d,3f,2g) -> [5s,5p,5d,3f,2g]
Cl  S
4.962469    1.000000e+00
Cl  S
2.342345    1.000000e+00
Cl  S
1.105615    1.000000e+00
Cl  S
0.521864    1.000000e+00
Cl  S
0.246326    1.000000e+00
Cl  P
4.740758    1.000000e+00
Cl  P
2.564186    1.000000e+00
Cl  P
1.386920    1.000000e+00
Cl  P
0.750159    1.000000e+00
Cl  P
0.405747    1.000000e+00
Cl  D
3.150876    1.000000e+00
Cl  D
1.693870    1.000000e+00
Cl  D
0.910602    1.000000e+00
Cl  D
0.489528    1.000000e+00
Cl  D
0.263164    1.000000e+00
Cl  F
1.895049    1.000000e+00
Cl  F
1.106013    1.000000e+00
Cl  F
0.645505    1.000000e+00
Cl  G
1.830435    1.000000e+00
Cl  G
1.063558    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,2g) -> [6s,5p,5d,4f,2g]
Ar  S
11.936169    1.000000e+00
Ar  S
5.664626    1.000000e+00
Ar  S
2.688299    1.000000e+00
Ar  S
1.275804    1.000000e+00
Ar  S
0.605467    1.000000e+00
Ar  S
0.287340    1.000000e+00
Ar  P
5.728135    1.000000e+00
Ar  P
3.023882    1.000000e+00
Ar  P
1.596307    1.000000e+00
Ar  P
0.842691    1.000000e+00
Ar  P
0.444856    1.000000e+00
Ar  D
4.035582    1.000000e+00
Ar  D
2.114508    1.000000e+00
Ar  D
1.107931    1.000000e+00
Ar  D
0.580518    1.000000e+00
Ar  D
0.304172    1.000000e+00
Ar  F
4.759625    1.000000e+00
Ar  F
2.544887    1.000000e+00
Ar  F
1.360706    1.000000e+00
Ar  F
0.727546    1.000000e+00
Ar  G
2.341024    1.000000e+00
Ar  G
1.325529    1.000000e+00
