#BASIS SET: (4s,4p,1d,1f) -> [4s,4p,1d,1f]
15.352378    1.000000e+00
O  S
7.723765    1.000000e+00
O  S
3.885818    1.000000e+00
O  S
1.954951    1.000000e+00
O  S
0.983534    1.000000e+00
O  S
0.494815    1.000000e+00
O  S
0.248941    1.000000e+00
O  P
23.772164    1.000000e+00
O  P
9.268205    1.000000e+00
O  P
3.613454    1.000000e+00
O  P
1.408800    1.000000e+00
O  P
0.549258    1.000000e+00
O  D
12.194104    1.000000e+00
O  D
4.714922    1.000000e+00
O  D
1.823052    1.000000e+00
O  D
0.704894    1.000000e+00
O  D
0.272551    1.000000e+00
O  F
4.166382    1.000000e+00
O  F
1.822561    1.000000e+00
O  G
2.740742    1.000000e+00
#BASIS SET: (7s,6p,5d,3f) -> [7s,6p,5d,3f]
F  S
27.266439    1.000000e+00
F  S
12.611217    1.000000e+00
F  S
5.832914    1.000000e+00
F  S
2.697827    1.000000e+00
F  S
1.247793    1.000000e+00
F  S
0.577127    1.000000e+00
F  S
0.266932    1.000000e+00
F  P
19.625970    1.000000e+00
F  P
9.108258    1.000000e+00
F  P
4.227071    1.000000e+00
F  P
1.961750    1.000000e+00
F  P
0.910433    1.000000e+00
F  P
0.422525    1.000000e+00
F  D
15.535183    1.000000e+00
F  D
6.180330    1.000000e+00
F  D
2.458708    1.000000e+00
F  D
0.978143    1.000000e+00
F  D
0.389132    1.000000e+00
F  F
9.251529    1.000000e+00
F  F
4.689745    1.000000e+00
F  F
2.377305    1.000000e+00
#BASIS SET: (7s,6p,6d,3f) -> [7s,6p,6d,3f]
Ne  S
33.217596    1.000000e+00
Ne  S
15.636765    1.000000e+00
Ne  S
7.360811    1.000000e+00
Ne  S
3.465009    1.000000e+00
Ne  S
1.631109    1.000000e+00
Ne  S
0.767824    1.000000e+00
Ne  S
0.361444    1.000000e+00
Ne  P
26.193838    1.000000e+00
Ne  P
12.325757    1.000000e+00
Ne  P
5.800001    1.000000e+00
Ne  P
2.729245    1.000000e+00
Ne  P
1.284272    1.000000e+00
Ne  P
0.604326    1.000000e+00
Ne  D
26.826208    1.000000e+00
Ne  D
12.840384    1.000000e+00
Ne  D
6.146059    1.000000e+00
Ne  D
2.941816    1.000000e+00
Ne  D
1.408102    1.000000e+00
Ne  D
0.673989    1.000000e+00
Ne  F
11.879265    1.000000e+00
Ne  F
6.145191    1.000000e+00
Ne  F
3.178931    1.000000e+00
#BASIS SET: (4s,4p,2d,2f,1g) -> [4s,4p,2d,2f,1g]
Na  S
0.887373    1.000000e+00
Na  S
0.479320    1.000000e+00
Na  S
0.258908    1.000000e+00
Na  S
0.139851    1.000000e+00
Na  P
1.137629    1.000000e+00
Na  P
0.543738    1.000000e+00
Na  P
0.259884    1.000000e+00
Na  P
0.124213    1.000000e+00
Na  D
0.533088    1.000000e+00
Na  D
0.143647    1.000000e+00
Na  F
0.646820    1.000000e+00
Na  F
0.177017    1.000000e+00
Na  G
0.194500    1.000000e+00
#BASIS SET: (4s,2p,2d) -> [4s,2p,2d]
Mg  S
2.097051    1.000000e+00
Mg  S
0.850828    1.000000e+00
Mg  S
0.345203    1.000000e+00
Mg  S
0.140058    1.000000e+00
Mg  P
0.991370    1.000000e+00
Mg  P
0.180826    1.000000e+00
Mg  D
0.856882    1.000000e+00
Mg  D
0.255328    1.000000e+00
#BASIS SET: (5s,4p,3d,2f,2g) -> [5s,4p,3d,2f,2g]
Al  S
1.691147    1.000000e+00
Al  S
0.814825    1.000000e+00
Al  S
0.392598    1.000000e+00
Al  S
0.189161    1.000000e+00
Al  S
0.091141    1.000000e+00
Al  P
0.867580    1.000000e+00
Al  P
0.456752    1.000000e+00
Al  P
0.240465    1.000000e+00
Al  P
0.126597    1.000000e+00
Al  D
0.848649    1.000000e+00
Al  D
0.325434    1.000000e+00
Al  D
0.124795    1.000000e+00
Al  F
0.488923    1.000000e+00
Al  F
0.286468    1.000000e+00
Al  G
1.103068    1.000000e+00
Al  G
0.522571    1.000000e+00
#BASIS SET: (5s,4p,4d,2f,2g) -> [5s,4p,4d,2f,2g]
Si  S
2.633515    1.000000e+00
Si  S
1.195586    1.000000e+00
Si  S
0.542782    1.000000e+00
Si  S
0.246417    1.000000e+00
Si  S
0.111870    1.000000e+00
Si  P
1.405765    1.000000e+00
Si  P
0.682671    1.000000e+00
Si  P
0.331521    1.000000e+00
Si  P
0.160994    1.000000e+00
Si  D
1.126393    1.000000e+00
Si  D
0.568409    1.000000e+00
Si  D
0.286835    1.000000e+00
Si  D
0.144745    1.000000e+00
Si  F
0.744006    1.000000e+00
Si  F
0.427521    1.000000e+00
Si  G
1.369059    1.000000e+00
Si  G
0.608809    1.000000e+00
#BASIS SET: (6s,4p,4d,2f) -> [6s,4p,4d,2f]
P  S
6.186948    1.000000e+00
P  S
2.937633    1.000000e+00
P  S
1.394821    1.000000e+00
P  S
0.662277    1.000000e+00
P  S
0.314457    1.000000e+00
P  S
0.149308    1.000000e+00
P  P
1.843024    1.000000e+00
P  P
0.921541    1.000000e+00
P  P
0.460786    1.000000e+00
P  P
0.230400    1.000000e+00
P  D
1.650164    1.000000e+00
P  D
0.818207    1.000000e+00
P  D
0.405695    1.000000e+00
P  D
0.201157    1.000000e+00
P  F
1.000563    1.000000e+00
P  F
0.584889    1.000000e+00
#BASIS SET: (5s,5p,5d,2f,2g) -> [5s,5p,5d,2f,2g]
S  S
3.906900    1.000000e+00
S  S
1.857432    1.000000e+00
S  S
0.883066    1.000000e+00
S  S
0.419830    1.000000e+00
S  S
0.199597    1.000000e+00
S  P
2.045117    1.000000e+00
S  P
1.101641    1.000000e+00
S  P
0.593420    1.000000e+00
S  P
0.319657    1.000000e+00
S  P
0.172189    1.000000e+00
S  D
2.832859    1.000000e+00
S  D
1.487947    1.000000e+00
S  D
0.781538    1.000000e+00
S  D
0.410500    1.000000e+00
S  D
0.215613    1.000000e+00
S  F
1.304552    1.000000e+00
S  F
0.759003    1.000000e+00
S  G
2.622841    1.000000e+00
S  G
1.196298    1.000000e+00
#BASIS SET: (6s,5p,5d,2f,2g) -> [6s,5p,5d,2f,2g]
Cl  S
4.772530    1.000000e+00
Cl  S
2.605216    1.000000e+00
Cl  S
1.422128    1.000000e+00
Cl  S
0.776307    1.000000e+00
Cl  S
0.423769    1.000000e+00
Cl  S
0.231326    1.000000e+00
Cl  P
2.554207    1.000000e+00
Cl  P
1.492789    1.000000e+00
Cl  P
0.872450    1.000000e+00
Cl  P
0.509898    1.000000e+00
Cl  P
0.298006    1.000000e+00
Cl  D
3.613919    1.000000e+00
Cl  D
1.883756    1.000000e+00
Cl  D
0.981909    1.000000e+00
Cl  D
0.511820    1.000000e+00
Cl  D
0.266787    1.000000e+00
Cl  F
1.635916    1.000000e+00
Cl  F
0.959883    1.000000e+00
Cl  G
3.935462    1.000000e+00
Cl  G
1.952467    1.000000e+00
#BASIS SET: (7s,6p,5d,3f) -> [7s,6p,5d,3f]
Ar  S
10.426479    1.000000e+00
Ar  S
5.387379    1.000000e+00
Ar  S
2.783668    1.000000e+00
Ar  S
1.438326    1.000000e+00
Ar  S
0.743185    1.000000e+00
Ar  S
0.384005    1.000000e+00
Ar  S
0.198416    1.000000e+00
Ar  P
6.316912    1.000000e+00
Ar  P
3.419109    1.000000e+00
Ar  P
1.850636    1.000000e+00
Ar  P
1.001680    1.000000e+00
Ar  P
0.542172    1.000000e+00
Ar  P
0.293457    1.000000e+00
Ar  D
4.172763    1.000000e+00
Ar  D
2.216386    1.000000e+00
Ar  D
1.177246    1.000000e+00
Ar  D
0.625301    1.000000e+00
Ar  D
0.332132    1.000000e+00
Ar  F
3.628809    1.000000e+00
Ar  F
2.039685    1.000000e+00
Ar  F
1.146469    1.000000e+00
