#BASIS SET: (5s,4p,3d,4f,1g) -> [5s,4p,3d,4f,1g]
0.310087    1.000000e+00
O  P
20.822648    1.000000e+00
O  P
9.225921    1.000000e+00
O  P
4.087742    1.000000e+00
O  P
1.811162    1.000000e+00
O  P
0.802474    1.000000e+00
O  P
0.355553    1.000000e+00
O  D
11.990521    1.000000e+00
O  D
6.850186    1.000000e+00
O  D
3.913512    1.000000e+00
O  D
2.235790    1.000000e+00
O  D
1.277307    1.000000e+00
O  D
0.729726    1.000000e+00
O  D
0.416892    1.000000e+00
O  F
7.797548    1.000000e+00
O  F
4.189519    1.000000e+00
O  F
2.250974    1.000000e+00
O  F
1.209418    1.000000e+00
O  F
0.649805    1.000000e+00
O  G
6.682329    1.000000e+00
O  G
3.797910    1.000000e+00
O  G
2.158547    1.000000e+00
O  G
1.226812    1.000000e+00
O  H
4.588835    1.000000e+00
O  H
2.444443    1.000000e+00
#BASIS SET: (6s,7p,7d,5f,4g,2h) -> [6s,7p,7d,5f,4g,2h]
F  S
28.102734    1.000000e+00
F  S
11.973844    1.000000e+00
F  S
5.101744    1.000000e+00
F  S
2.173720    1.000000e+00
F  S
0.926166    1.000000e+00
F  S
0.394615    1.000000e+00
F  P
19.907491    1.000000e+00
F  P
10.642368    1.000000e+00
F  P
5.689315    1.000000e+00
F  P
3.041457    1.000000e+00
F  P
1.625936    1.000000e+00
F  P
0.869211    1.000000e+00
F  P
0.464672    1.000000e+00
F  D
26.878433    1.000000e+00
F  D
13.918505    1.000000e+00
F  D
7.207443    1.000000e+00
F  D
3.732243    1.000000e+00
F  D
1.932674    1.000000e+00
F  D
1.000800    1.000000e+00
F  D
0.518246    1.000000e+00
F  F
10.318995    1.000000e+00
F  F
5.568990    1.000000e+00
F  F
3.005491    1.000000e+00
F  F
1.622013    1.000000e+00
F  F
0.875374    1.000000e+00
F  G
9.064463    1.000000e+00
F  G
5.189898    1.000000e+00
F  G
2.971499    1.000000e+00
F  G
1.701345    1.000000e+00
F  H
5.605936    1.000000e+00
F  H
3.075913    1.000000e+00
#BASIS SET: (10s,10p,9d,5f,4g,3h) -> [10s,10p,9d,5f,4g,3h]
Ne  S
145.949597    1.000000e+00
Ne  S
76.381218    1.000000e+00
Ne  S
39.973323    1.000000e+00
Ne  S
20.919627    1.000000e+00
Ne  S
10.948071    1.000000e+00
Ne  S
5.729560    1.000000e+00
Ne  S
2.998506    1.000000e+00
Ne  S
1.569237    1.000000e+00
Ne  S
0.821244    1.000000e+00
Ne  S
0.429790    1.000000e+00
Ne  P
95.284080    1.000000e+00
Ne  P
51.726046    1.000000e+00
Ne  P
28.080072    1.000000e+00
Ne  P
15.243586    1.000000e+00
Ne  P
8.275154    1.000000e+00
Ne  P
4.492261    1.000000e+00
Ne  P
2.438675    1.000000e+00
Ne  P
1.323863    1.000000e+00
Ne  P
0.718674    1.000000e+00
Ne  P
0.390140    1.000000e+00
Ne  D
53.512549    1.000000e+00
Ne  D
29.187575    1.000000e+00
Ne  D
15.919902    1.000000e+00
Ne  D
8.683259    1.000000e+00
Ne  D
4.736147    1.000000e+00
Ne  D
2.583256    1.000000e+00
Ne  D
1.408996    1.000000e+00
Ne  D
0.768515    1.000000e+00
Ne  D
0.419174    1.000000e+00
Ne  F
13.348404    1.000000e+00
Ne  F
6.997504    1.000000e+00
Ne  F
3.668234    1.000000e+00
Ne  F
1.922963    1.000000e+00
Ne  F
1.008056    1.000000e+00
Ne  G
11.403081    1.000000e+00
Ne  G
6.280876    1.000000e+00
Ne  G
3.459539    1.000000e+00
Ne  G
1.905532    1.000000e+00
Ne  H
7.701946    1.000000e+00
Ne  H
4.082665    1.000000e+00
Ne  H
2.164149    1.000000e+00
#BASIS SET: (6s,5p,5d,3f,3g,3h) -> [6s,5p,5d,3f,3g,3h]
Na  S
1.553187    1.000000e+00
Na  S
0.862882    1.000000e+00
Na  S
0.479379    1.000000e+00
Na  S
0.266322    1.000000e+00
Na  S
0.147956    1.000000e+00
Na  S
0.082198    1.000000e+00
Na  P
1.145782    1.000000e+00
Na  P
0.636545    1.000000e+00
Na  P
0.353636    1.000000e+00
Na  P
0.196465    1.000000e+00
Na  P
0.109147    1.000000e+00
Na  D
1.422477    1.000000e+00
Na  D
0.790265    1.000000e+00
Na  D
0.439036    1.000000e+00
Na  D
0.243909    1.000000e+00
Na  D
0.135505    1.000000e+00
Na  F
0.786277    1.000000e+00
Na  F
0.357399    1.000000e+00
Na  F
0.162454    1.000000e+00
Na  G
0.913850    1.000000e+00
Na  G
0.415386    1.000000e+00
Na  G
0.188812    1.000000e+00
Na  H
1.184828    1.000000e+00
Na  H
0.515142    1.000000e+00
Na  H
0.223975    1.000000e+00
#BASIS SET: (4s,2p,4d,3f,1g) -> [4s,2p,4d,3f,1g]
Mg  S
2.220052    1.000000e+00
Mg  S
0.884853    1.000000e+00
Mg  S
0.352679    1.000000e+00
Mg  S
0.140568    1.000000e+00
Mg  P
0.923121    1.000000e+00
Mg  P
0.181679    1.000000e+00
Mg  D
0.994696    1.000000e+00
Mg  D
0.551773    1.000000e+00
Mg  D
0.306076    1.000000e+00
Mg  D
0.169785    1.000000e+00
Mg  F
0.973286    1.000000e+00
Mg  F
0.457288    1.000000e+00
Mg  F
0.214852    1.000000e+00
Mg  G
0.369606    1.000000e+00
#BASIS SET: (6s,6p,6d,5f,4g,4h) -> [6s,6p,6d,5f,4g,4h]
Al  S
1.677708    1.000000e+00
Al  S
0.968266    1.000000e+00
Al  S
0.558821    1.000000e+00
Al  S
0.322516    1.000000e+00
Al  S
0.186135    1.000000e+00
Al  S
0.107425    1.000000e+00
Al  P
2.921495    1.000000e+00
Al  P
1.536494    1.000000e+00
Al  P
0.808084    1.000000e+00
Al  P
0.424994    1.000000e+00
Al  P
0.223516    1.000000e+00
Al  P
0.117553    1.000000e+00
Al  D
1.765212    1.000000e+00
Al  D
1.026043    1.000000e+00
Al  D
0.596395    1.000000e+00
Al  D
0.346659    1.000000e+00
Al  D
0.201498    1.000000e+00
Al  D
0.117122    1.000000e+00
Al  F
2.739589    1.000000e+00
Al  F
1.429835    1.000000e+00
Al  F
0.746254    1.000000e+00
Al  F
0.389482    1.000000e+00
Al  F
0.203277    1.000000e+00
Al  G
2.097999    1.000000e+00
Al  G
0.998949    1.000000e+00
Al  G
0.475644    1.000000e+00
Al  G
0.226475    1.000000e+00
Al  H
1.938513    1.000000e+00
Al  H
0.966437    1.000000e+00
Al  H
0.481813    1.000000e+00
Al  H
0.240206    1.000000e+00
#BASIS SET: (7s,7p,7d,5f,4g,4h) -> [7s,7p,7d,5f,4g,4h]
Si  S
15.321277    1.000000e+00
Si  S
6.752684    1.000000e+00
Si  S
2.976171    1.000000e+00
Si  S
1.311715    1.000000e+00
Si  S
0.578124    1.000000e+00
Si  S
0.254802    1.000000e+00
Si  S
0.112301    1.000000e+00
Si  P
12.418622    1.000000e+00
Si  P
5.629359    1.000000e+00
Si  P
2.551788    1.000000e+00
Si  P
1.156725    1.000000e+00
Si  P
0.524343    1.000000e+00
Si  P
0.237685    1.000000e+00
Si  P
0.107742    1.000000e+00
Si  D
4.699521    1.000000e+00
Si  D
2.574790    1.000000e+00
Si  D
1.410685    1.000000e+00
Si  D
0.772891    1.000000e+00
Si  D
0.423454    1.000000e+00
Si  D
0.232003    1.000000e+00
Si  D
0.127111    1.000000e+00
Si  F
1.554697    1.000000e+00
Si  F
0.900903    1.000000e+00
Si  F
0.522047    1.000000e+00
Si  F
0.302511    1.000000e+00
Si  F
0.175297    1.000000e+00
Si  G
2.322953    1.000000e+00
Si  G
1.221870    1.000000e+00
Si  G
0.642702    1.000000e+00
Si  G
0.338060    1.000000e+00
Si  H
2.356803    1.000000e+00
Si  H
1.220404    1.000000e+00
Si  H
0.631952    1.000000e+00
Si  H
0.327239    1.000000e+00
#BASIS SET: (6s,6p,6d,4f,4g,2h) -> [6s,6p,6d,4f,4g,2h]
P  S
6.611670    1.000000e+00
P  S
3.135390    1.000000e+00
P  S
1.486867    1.000000e+00
P  S
0.705103    1.000000e+00
P  S
0.334374    1.000000e+00
P  S
0.158567    1.000000e+00
P  P
4.187034    1.000000e+00
P  P
2.349619    1.000000e+00
P  P
1.318525    1.000000e+00
P  P
0.739911    1.000000e+00
P  P
0.415212    1.000000e+00
P  P
0.233003    1.000000e+00
P  D
6.443943    1.000000e+00
P  D
3.185728    1.000000e+00
P  D
1.574946    1.000000e+00
P  D
0.778615    1.000000e+00
P  D
0.384928    1.000000e+00
P  D
0.190299    1.000000e+00
P  F
1.739100    1.000000e+00
P  F
1.016591    1.000000e+00
P  F
0.594248    1.000000e+00
P  F
0.347368    1.000000e+00
P  G
2.627391    1.000000e+00
P  G
1.480888    1.000000e+00
P  G
0.834679    1.000000e+00
P  G
0.470454    1.000000e+00
P  H
1.462717    1.000000e+00
P  H
0.844704    1.000000e+00
#BASIS SET: (8s,8p,8d,5f,4g,4h) -> [8s,8p,8d,5f,4g,4h]
S  S
16.876481    1.000000e+00
S  S
9.020891    1.000000e+00
S  S
4.821886    1.000000e+00
S  S
2.577416    1.000000e+00
S  S
1.377692    1.000000e+00
S  S
0.736410    1.000000e+00
S  S
0.393629    1.000000e+00
S  S
0.210404    1.000000e+00
S  P
13.321304    1.000000e+00
S  P
7.488982    1.000000e+00
S  P
4.210162    1.000000e+00
S  P
2.366873    1.000000e+00
S  P
1.330610    1.000000e+00
S  P
0.748044    1.000000e+00
S  P
0.420536    1.000000e+00
S  P
0.236417    1.000000e+00
S  D
12.444087    1.000000e+00
S  D
7.001097    1.000000e+00
S  D
3.938847    1.000000e+00
S  D
2.216012    1.000000e+00
S  D
1.246738    1.000000e+00
S  D
0.701420    1.000000e+00
S  D
0.394622    1.000000e+00
S  D
0.222016    1.000000e+00
S  F
4.646841    1.000000e+00
S  F
2.583525    1.000000e+00
S  F
1.436374    1.000000e+00
S  F
0.798587    1.000000e+00
S  F
0.443994    1.000000e+00
S  G
1.854777    1.000000e+00
S  G
1.089264    1.000000e+00
S  G
0.639698    1.000000e+00
S  G
0.375679    1.000000e+00
S  H
4.333229    1.000000e+00
S  H
2.078342    1.000000e+00
S  H
0.996833    1.000000e+00
S  H
0.478110    1.000000e+00
#BASIS SET: (8s,8p,8d,5f,4g,4h) -> [8s,8p,8d,5f,4g,4h]
Cl  S
16.240941    1.000000e+00
Cl  S
8.765751    1.000000e+00
Cl  S
4.731154    1.000000e+00
Cl  S
2.553554    1.000000e+00
Cl  S
1.378234    1.000000e+00
Cl  S
0.743877    1.000000e+00
Cl  S
0.401494    1.000000e+00
Cl  S
0.216699    1.000000e+00
Cl  P
11.137957    1.000000e+00
Cl  P
6.534208    1.000000e+00
Cl  P
3.833366    1.000000e+00
Cl  P
2.248887    1.000000e+00
Cl  P
1.319335    1.000000e+00
Cl  P
0.774003    1.000000e+00
Cl  P
0.454077    1.000000e+00
Cl  P
0.266390    1.000000e+00
Cl  D
15.453807    1.000000e+00
Cl  D
8.455955    1.000000e+00
Cl  D
4.626897    1.000000e+00
Cl  D
2.531728    1.000000e+00
Cl  D
1.385301    1.000000e+00
Cl  D
0.758004    1.000000e+00
Cl  D
0.414762    1.000000e+00
Cl  D
0.226948    1.000000e+00
Cl  F
4.641067    1.000000e+00
Cl  F
2.710685    1.000000e+00
Cl  F
1.583216    1.000000e+00
Cl  F
0.924701    1.000000e+00
Cl  F
0.540086    1.000000e+00
Cl  G
3.617052    1.000000e+00
Cl  G
2.097400    1.000000e+00
Cl  G
1.216208    1.000000e+00
Cl  G
0.705236    1.000000e+00
Cl  H
3.655208    1.000000e+00
Cl  H
2.098075    1.000000e+00
Cl  H
1.204286    1.000000e+00
Cl  H
0.691255    1.000000e+00
#BASIS SET: (7s,7p,7d,4f,4g,3h) -> [7s,7p,7d,4f,4g,3h]
Ar  S
11.949179    1.000000e+00
Ar  S
6.502815    1.000000e+00
Ar  S
3.538872    1.000000e+00
Ar  S
1.925875    1.000000e+00
Ar  S
1.048073    1.000000e+00
Ar  S
0.570368    1.000000e+00
Ar  S
0.310398    1.000000e+00
Ar  P
10.672554    1.000000e+00
Ar  P
6.110168    1.000000e+00
Ar  P
3.498146    1.000000e+00
Ar  P
2.002732    1.000000e+00
Ar  P
1.146588    1.000000e+00
Ar  P
0.656436    1.000000e+00
Ar  P
0.375818    1.000000e+00
Ar  D
9.011759    1.000000e+00
Ar  D
4.972197    1.000000e+00
Ar  D
2.743387    1.000000e+00
Ar  D
1.513652    1.000000e+00
Ar  D
0.835150    1.000000e+00
Ar  D
0.460790    1.000000e+00
Ar  D
0.254239    1.000000e+00
Ar  F
3.023917    1.000000e+00
Ar  F
1.776754    1.000000e+00
Ar  F
1.043962    1.000000e+00
Ar  F
0.613398    1.000000e+00
Ar  G
5.111578    1.000000e+00
Ar  G
2.900742    1.000000e+00
Ar  G
1.646127    1.000000e+00
Ar  G
0.934152    1.000000e+00
Ar  H
1.721010    1.000000e+00
Ar  H
0.991891    1.000000e+00
Ar  H
0.571669    1.000000e+00
