#BASIS SET: (5s,3p,3d,1f,1g) -> [5s,3p,3d,1f,1g]
S  H
1.041125    1.000000e+00
#BASIS SET: (6s,6p,5d,4f,2g,1h) -> [6s,6p,5d,4f,2g,1h]
Cl  S
4.677737    1.000000e+00
Cl  S
2.445548    1.000000e+00
Cl  S
1.278547    1.000000e+00
Cl  S
0.668432    1.000000e+00
Cl  S
0.349460    1.000000e+00
Cl  S
0.182700    1.000000e+00
Cl  P
5.637295    1.000000e+00
Cl  P
3.265240    1.000000e+00
Cl  P
1.891295    1.000000e+00
Cl  P
1.095478    1.000000e+00
Cl  P
0.634524    1.000000e+00
Cl  P
0.367530    1.000000e+00
Cl  D
3.032660    1.000000e+00
Cl  D
1.683738    1.000000e+00
Cl  D
0.934815    1.000000e+00
Cl  D
0.519011    1.000000e+00
Cl  D
0.288156    1.000000e+00
Cl  F
3.666967    1.000000e+00
Cl  F
2.009544    1.000000e+00
Cl  F
1.101255    1.000000e+00
Cl  F
0.603501    1.000000e+00
Cl  G
1.810822    1.000000e+00
Cl  G
1.060333    1.000000e+00
Cl  H
1.928275    1.000000e+00
#BASIS SET: (7s,6p,5d,4f,2g) -> [7s,6p,5d,4f,2g]
Ar  S
10.891099    1.000000e+00
Ar  S
5.779859    1.000000e+00
Ar  S
3.067346    1.000000e+00
Ar  S
1.627828    1.000000e+00
Ar  S
0.863881    1.000000e+00
Ar  S
0.458458    1.000000e+00
Ar  S
0.243302    1.000000e+00
Ar  P
5.486222    1.000000e+00
Ar  P
3.161931    1.000000e+00
Ar  P
1.822348    1.000000e+00
Ar  P
1.050293    1.000000e+00
Ar  P
0.605326    1.000000e+00
Ar  P
0.348874    1.000000e+00
Ar  D
4.041823    1.000000e+00
Ar  D
2.140548    1.000000e+00
Ar  D
1.133633    1.000000e+00
Ar  D
0.600372    1.000000e+00
Ar  D
0.317957    1.000000e+00
Ar  F
3.906488    1.000000e+00
Ar  F
2.235762    1.000000e+00
Ar  F
1.279571    1.000000e+00
Ar  F
0.732324    1.000000e+00
Ar  G
2.238293    1.000000e+00
Ar  G
1.316481    1.000000e+00
